ts,dataHoraBr,qCafe1,qCafe2,qCafe3,quantidadeVendas,nivelGalao,deviceId,hash
1/27/2026,27/01/2026 15:32:54,10,9,9,10,FALSE,VUP_702,vY98/tQh2sAcV3cMPlSt77gDwVMXigfpy2qaWpyFV7A=
1/27/2026,27/01/2026 15:35:54,10,9,8,11,FALSE,VUP_702,QaSEUdj1Nxw05lwn3T0owJrgpFERgmGVw0FgHRsqRZc=
1/27/2026,27/01/2026 16:55:04,10,9,7,12,FALSE,VUP_702,51GHGorE5O1QJ/rUtlgf1ItP/GSll7MGwS7ySkLi1Yo=
1/27/2026,27/01/2026 17:14:37,10,9,7,13,FALSE,VUP_702,LuRJAXVSW/hcr7NlRt4dhnhHHMd5U8LpayllmAzD7pI=
1/27/2026,27/01/2026 17:15:08,10,8,7,13,FALSE,VUP_702,B/7TPDEcV58GGETYyPM4hJ3AGTcoHMjrNgkkc5CpwaA=
1/27/2026,27/01/2026 17:21:09,10,7,7,14,FALSE,VUP_702,bEN6wtG20UeROz3noV5bXTQ/8uyUPAoA3NqMEvQ30Sc=
1/27/2026,27/01/2026 18:17:16,10,6,7,15,FALSE,VUP_702,1isrrmsF3m4BPqVgCgMPMiINyDEVWxuGMrbNTAARGF0=
1/27/2026,27/01/2026 18:53:20,9,6,7,16,FALSE,VUP_702,InB0qOKs1sqqVVaW9VGPHfAWR47AkHYVU9WEz6a1I08=
1/28/2026,28/01/2026 10:06:20,9,5,7,17,FALSE,VUP_702,OUzGbAddK7R0VCR7wf8/Bh8enHa+XzsvYgXDd4ZyzBs=
1/28/2026,28/01/2026 10:20:22,9,4,7,18,FALSE,VUP_702,z5XL6MPgGTYyHpJy4ddLmJFZLrUdJFma8XyVZbtIO0M=
1/28/2026,28/01/2026 10:40:24,9,4,6,19,FALSE,VUP_702,GQM4aM2SiE6iVYiobFcTCp8umg9HBfyd0TPGesuy050=
1/28/2026,28/01/2026 17:16:15,8,4,6,20,FALSE,VUP_702,vdbqnOR7Si09tB7HhW8MvO/3O17jyg2jlNMfJPJs120=
1/28/2026,28/01/2026 18:42:21,8,4,5,21,FALSE,VUP_702,kYduw0c5o7Ql7+oOb+vXuxo1ic9H13YHLpZ/ICctlKA=
1/29/2026,29/01/2026 11:38:53,8,3,5,22,FALSE,VUP_702,w0LSqu653v7BWothrv3uSMkNXb8rJJVD2Qog0TiKLnQ=
1/29/2026,29/01/2026 11:39:48,8,3,5,22,FALSE,VUP_702,yZQGm++vPXXj7gDM3hl5lDve8qRnmi4XDq1AX6crJ0k=
1/29/2026,29/01/2026 14:32:13,14,14,14,0,FALSE,Teste_ULEG,i1yODFXTdnZtr3zjILtgB4aDTITSY9kOLWu8Nl2fi2k=
1/29/2026,29/01/2026 14:43:14,8,2,5,23,FALSE,VUP_702,VDeShTdqebxhb7G8jOSPRtrH7+qb4Xt4uUmDOaa5Bgo=
1/29/2026,29/01/2026 15:29:59,13,14,14,1,FALSE,Teste_ULEG,pVpSp6EpvNM5gAm/ilqCrkKid2ftT8cyGGNAmPddsEg=
1/29/2026,29/01/2026 15:35:01,13,11,14,1,FALSE,Teste_ULEG,QFd+o/CMpDW/SYnH8GQ9JoSOnY+IYVvfXavRAtiPfJU=
1/29/2026,29/01/2026 15:49:03,11,9,0,1,FALSE,Teste_ULEG,2rAZwnJ46t2t3FGG8IyhTP0TyJxDdvsC5+cL+Kz8BZE=
1/29/2026,29/01/2026 16:19:04,11,9,0,1,FALSE,Teste_ULEG,9tonbE+e2x5qeaEu1Ros9yzct3sCTZk/ccrp5qof18k=
1/29/2026,29/01/2026 16:24:04,11,9,0,1,FALSE,Teste_ULEG,z5jxKRgj1z+LjHhVWTfEWcYjzNZmALqmDFWI9BCPHS0=
1/29/2026,29/01/2026 16:41:24,8,2,4,24,FALSE,VUP_702,HYrm/NG5qO97ZUJNH/eWsvNLS0bhxKCKS1ppvayIqDg=
1/29/2026,29/01/2026 17:15:26,8,2,3,25,FALSE,VUP_702,tOeCgjglXYezGL+qsIBlRP/+jrh+FtdtwisqQ0FwskA=
1/29/2026,29/01/2026 17:32:28,8,1,3,26,FALSE,VUP_702,Ci/2JZSe9vIrV5dW9Z+oxIQ7qT56DDpwjCWuX3B/xUA=
1/29/2026,29/01/2026 18:12:30,8,1,2,27,FALSE,VUP_702,XpNqzfe97mw3TB0fHQtqM2re0qjGhl0wsfdIWSjeZ4U=
1/30/2026,30/01/2026 08:46:25,8,0,2,28,FALSE,VUP_702,G9lJbdgIJXiAUk64HazUMJhMNAz/h1FI358+odyHKc4=
1/30/2026,30/01/2026 09:49:25,10,9,0,3,FALSE,Teste_ULEG,3kHsAR04QG9y4sadphpMFF3jINIzADOM6a+Dpdp8Z4Q=
1/30/2026,30/01/2026 09:50:36,10,9,0,4,FALSE,Teste_ULEG,gE2LwaBG4TBy7blXIwk/83O5UzsfBGOTtSp1gt6ZP8o=
1/30/2026,30/01/2026 13:23:45,8,13,9,28,FALSE,VUP_702,nChMGb6xPBAojVpkMRdbM3cojdpRLS8Wzn1f7VwxPzE=
1/30/2026,30/01/2026 13:29:25,8,13,9,28,FALSE,VUP_702,obGgSs5kk8p3xW5CXMuOGUb+pfbkuBCxPzGNalNncrw=
1/30/2026,30/01/2026 13:29:46,8,13,9,28,FALSE,VUP_702,SxZIzF++kaxqkWnv6CGVyMibf6MT1E68wxzqG+NJmsQ=
1/30/2026,30/01/2026 15:09:17,8,12,9,29,FALSE,VUP_702,hM0DkcRN74nFBs+D6bpOo03U38c3nNSzJ3PTkEjRNBY=
1/30/2026,30/01/2026 15:09:55,8,12,9,29,FALSE,VUP_702,AuWxHqDdSuFe8RxDZsDG3tZ6SEiNmZWCShyMzEOhUyY=
